Clave Estado,Nombre Estado,Clave Municipio,Nombre Municipio,Clave Localidad,Nombre Localidad,Total,Mujeres,Hombres,Indígenas,No indígenas,Personas con discapacidad
7,CHIAPAS,7,AMATENANGO DEL VALLE,1,AMATENANGO DEL VALLE,23,23,0,23,0,0
7,CHIAPAS,7,AMATENANGO DEL VALLE,97,PIE DEL CERRO,4,3,1,4,0,0
7,CHIAPAS,23,CHAMULA,1,CHAMULA,7,7,0,7,0,0
7,CHIAPAS,23,CHAMULA,8,BAUTISTA CHICO,1,0,1,1,0,0
7,CHIAPAS,23,CHAMULA,35,MACVILHO,4,4,0,4,0,0
7,CHIAPAS,49,LARRAINZAR,1,LARRAINZAR,10,10,0,10,0,0
7,CHIAPAS,49,LARRAINZAR,14,CHICHELALHO,4,4,0,4,0,0
7,CHIAPAS,49,LARRAINZAR,15,CHONOMYAQUILHO,2,2,0,2,0,0
7,CHIAPAS,49,LARRAINZAR,19,JOCOLHO,2,2,0,2,0,0
7,CHIAPAS,49,LARRAINZAR,38,POCOLTON,1,1,0,1,0,0
7,CHIAPAS,49,LARRAINZAR,45,SUYTIK,1,1,0,1,0,0
7,CHIAPAS,49,LARRAINZAR,51,TIVO ALTO,1,1,0,1,0,0
7,CHIAPAS,49,LARRAINZAR,53,TZAJALHO,1,1,0,1,0,0
7,CHIAPAS,49,LARRAINZAR,98,TENTIC,1,1,0,1,0,0
7,CHIAPAS,52,LAS MARGARITAS,9,BAJUCU,1,1,0,1,0,0
7,CHIAPAS,66,PANTELHO,1,PANTELHO,6,6,0,6,0,0
7,CHIAPAS,66,PANTELHO,217,LOS NARANJOS,8,8,0,8,0,0
7,CHIAPAS,111,ZINACANTAN,1,ZINACANTAN,13,13,0,13,0,0
7,CHIAPAS,111,ZINACANTAN,9,NACHIG,1,1,0,1,0,0
7,CHIAPAS,113,ALDAMA,1,ALDAMA,7,7,0,7,0,0
7,CHIAPAS,113,ALDAMA,6,TZELEJ POTOBTIC,2,2,0,2,0,0
7,CHIAPAS,113,ALDAMA,19,YETON,3,3,0,3,0,0
9,CIUDAD DE MEXICO,3,COYOACAN,1,COYOACAN,52,32,20,35,17,0
9,CIUDAD DE MEXICO,14,BENITO JUAREZ,1,BENITO JUAREZ,1,1,0,0,1,0
9,CIUDAD DE MEXICO,15,CUAUHTEMOC,1,CUAUHTEMOC,58,33,25,43,15,0
16,MICHOACAN DE OCAMPO,8,AQUILA,41,CACHAN DE ECHEVERRIA,18,16,2,18,0,0
16,MICHOACAN DE OCAMPO,8,AQUILA,120,SANTA MARIA DE OSTULA,1,1,0,1,0,0
16,MICHOACAN DE OCAMPO,8,AQUILA,148,MARUATA,14,14,0,14,0,0
16,MICHOACAN DE OCAMPO,8,AQUILA,247,CORRALITOS,1,1,0,1,0,0
16,MICHOACAN DE OCAMPO,8,AQUILA,315,EL FARO DE BUCERIAS,1,1,0,1,0,0
16,MICHOACAN DE OCAMPO,8,AQUILA,427,PASO DE NORIA,1,1,0,1,0,0
16,MICHOACAN DE OCAMPO,8,AQUILA,751,LA INE [COLONIA],1,0,1,1,0,0
16,MICHOACAN DE OCAMPO,8,AQUILA,779,SANTA CRUZ DE CACHAN,3,2,1,3,0,0
16,MICHOACAN DE OCAMPO,21,CHARAPAN,6,SAN FELIPE DE LOS HERREROS,10,10,0,10,0,0
16,MICHOACAN DE OCAMPO,24,CHERAN,1,CHERAN,4,1,3,4,0,0
16,MICHOACAN DE OCAMPO,24,CHERAN,11,SAN PEDRO [COLONIA],1,0,1,1,0,0
16,MICHOACAN DE OCAMPO,32,ERONGARICUARO,4,JARACUARO,10,2,8,10,0,0
16,MICHOACAN DE OCAMPO,32,ERONGARICUARO,10,TOCUARO,20,20,0,11,9,0
16,MICHOACAN DE OCAMPO,32,ERONGARICUARO,11,SAN FRANCISCO URICHO,15,13,2,5,10,0
